# ============================================================================
# ReadOnlyBox Safe Commands Pattern Specification
# ============================================================================
#
# This file defines safe command patterns for the ReadOnlyBox DFA.
# Used by the main project for production pattern matching.
#
# ============================================================================
# IDENTIFIER
# ============================================================================
#
# This identifier is included in the NFA and DFA files to ensure matching.
# It must be a double-quoted string without internal double quotes.
#
IDENTIFIER "ReadOnlyBox Safe Commands v1.0"
#   Note: * inside other patterns (not standalone) is literal.
#
# ESCAPED CHARACTERS
#   \x     - Matches character x literally (escape next char)
#   \\     - Matches literal backslash
#   \'     - Matches single quote literally
#   \x3c   - Hex escape: matches '<' (ASCII 0x3c)
#
#   Examples:
#     cat \*.txt    - Matches "cat *.txt" literally
#     \[option\]    - Matches "[option]" literally
#     git log\'s    - Matches "git log's" literally
#
# ============================================================================
# FRAGMENTS
# ============================================================================
#
# Fragments are reusable pattern definitions that can be referenced elsewhere.
# Defined at the top of the file (before patterns that use them).
#
# Format: [fragment:namespace::name] pattern_value
#
# Examples:
#   [fragment:FILENAME] [a-zA-Z0-9_./-]+
#   [fragment:git::DIGIT] [0-9]
#
# Reference syntax:
#   ((FILENAME))              - References FILENAME fragment
#   ((git::DIGIT))            - References DIGIT in git namespace
#
# Fragment namespaces:
#   - Simple: [fragment:name] - Referenced as ((name))
#   - Namespaced: [fragment:ns::name] - Referenced as ((ns::name))
#
# ============================================================================
# SPECIAL NOTES
# ============================================================================
#
# 1. + QUANTIFIER ON FRAGMENTS
#    The + quantifier (one or more) works best with fragment references:
#    CORRECT:   ((FILENAME))+   - Fragment with + for precise matching
#    CORRECT:   [0-9]+         - Character class with + is also supported
#    NOTE:      Fragment references are recommended for single-char matching
#
# 2. ? QUANTIFIER LIMITATIONS
#    The ? quantifier (zero or one) has limited implementation.
#    It may not work correctly in all contexts. Use with caution.
#
# 3. WILDCARD vs LITERAL *
#    - Standalone * in argument position = wildcard (matches anything)
#    - * elsewhere = literal asterisk
#    - Example: cat *      - * is wildcard (matches any arg)
#                cat \*     - \* is literal (matches just "*")
#
# 4. PATTERN ORDER MATTERS
#    More specific patterns should come before general ones.
#    The DFA uses first-match semantics.
#
# 5. PATTERN SHARING
#    Similar patterns share states in the DFA for efficiency.
#    This is transparent to matching behavior.
#
# 6. EOS (END-OF-STRING) TRANSITIONS
#    Patterns implicitly accept at end-of-string.
#    "git" matches input "git" completely.
#
# ============================================================================
# EXAMPLE PATTERNS
# ============================================================================
#
# SIMPLE LITERALS
#   [safe::readonly::git] git status
#   [safe::readonly::file] cat
#
# WILDCARD ARGUMENTS
#   [safe] git log *              - Matches "git log --oneline", "git log -n 5"
#   [safe] cat *                   - Matches "cat file.txt", "cat anything"
#
# FRAGMENT REFERENCES
#   [safe] cat ((FILENAME))        - Uses FILENAME fragment
#   [safe] git log -n ((DIGIT))+    - One or more digits
#   [safe] tail -n ((safe::digit)) - Single digit argument
#
# ============================================================================
# FRAGMENT DEFINITIONS (must come before patterns that use them)
# ============================================================================
#
[fragment:safe::digit] [0-9]
[fragment:safe::b] b
#
# ============================================================================
# ACTUAL PATTERNS (using fragments defined above)
# ============================================================================

[safe] git log -n ((safe::digit))+

[safe] git log -n ((safe::digit))+

[safe] git log --oneline -n ((safe::digit))+

[safe] git log --graph -n ((safe::digit))+

[safe] git log --decorate -n ((safe::digit))+

[safe::readonly::file] head -n ((safe::digit))

[safe::readonly::file] head -n ((safe::digit)) *

[safe::readonly::file] tail -n ((safe::digit))

[safe::readonly::file] tail -n ((safe::digit)) *

[safe::readonly::system] which socat

[safe::readonly::git] git status

[safe::readonly::git] git status -s

[safe::readonly::git] git status --short

[safe::readonly::git] git remote get-url origin

[safe::readonly::git] git worktree list

[safe::readonly::git] git branch -a

[safe::readonly::git] git branch

[safe::readonly::file] ls *

[safe::readonly::file] ls -la

[safe::readonly::file] ls -l

[safe::readonly::file] ls -a

[safe::readonly::file] cat *

[safe::readonly::file] cat

[safe::readonly::git] git log --oneline

[safe::readonly::git] git log --graph

[safe::readonly::git] git log --oneline --decorate

[safe::readonly::git] git log --oneline --graph

[safe::readonly::git] git log *

[safe::readonly::git] git tag -l

[safe::readonly::git] git config --list

[safe::readonly::git] git rev-parse --short HEAD

[safe::readonly::git] git show

[safe::readonly::git] git show HEAD

[safe::readonly::git] git diff

[safe::readonly::git] git diff HEAD

[safe::readonly::git] git ls-files

[safe::readonly::quant1] a((safe::b))+

[caution::network::quant2] abc((safe::b))+

[caution::network::quant2] abcb

[caution::network::quant2] abcbb

[caution::network::quant2] abcbbb

# ============================================================================
# PATTERN PERFORMANCE NOTES
# ============================================================================
#
# EFFICIENT PATTERNS (Fast DFA matching)
#   - Simple literals:        [safe] git status
#   - Fixed arguments:        [safe] git log --oneline
#   - Named fragments:        [safe] cat ((FILENAME))
#
# MODERATE PATTERNS (Still efficient)
#   - Character classes:      [safe] tail -n [0-9]
#   - Single-char fragments:  [safe] git log -n ((safe::digit))
#   - Wildcards:              [safe] cat *
#
# EXPENSIVE PATTERNS (May slow DFA)
#   - Multi-char fragments:   [safe] grep ((LONG_PATTERN))+
#   - Nested alternations:    [safe] (git|svn|hg) (status|log|diff)
#   - Wide character classes: [safe] [a-zA-Z0-9_.-]+
#
# BEST PRACTICES
#   1. Use simple literals when possible
#   2. Use fragments for reusable patterns
#   3. Avoid deeply nested patterns
#   4. Keep character classes narrow (specific chars only)
#   5. Place more specific patterns before general ones
#
# ============================================================================
# QUICK REFERENCE CARD
# ============================================================================
#
# LINE FORMAT:
#   [category:subcategory:operations] pattern
#
# PATTERN SYNTAX:
#   Literal:       git status          (matches "git status")
#   Character:    [abc]               (matches a, b, or c)
#   Range:         [a-z]               (matches a to z)
#   Negated:       [^abc]               (NOT a, b, or c)
#   Quantifier:    *  +  ?             (zero-or-more, one-or-more, zero-or-one)
#   Fragment:      ((NAME))             (inserts fragment pattern)
#   Alternation:   (a|b|c)             (a OR b OR c)
#   Capture:       <name>...</name>     (captures matched text)
#   Wildcard:      *                    (matches any argument)
#   Escape:        \x \\ \' \xNN        (literal char, backslash, quote, hex)
#
# FRAGMENT DEFINITION:
#   [fragment:ns::name] pattern_value
#
# REFERENCE:
#   ((ns::name))              - Insert fragment
#
# COMMON PATTERNS:
#   [safe::readonly::git] git status
#   [safe::readonly::file] cat *
#   [safe::readonly::file] tail -n ((safe::digit))
#   [safe] git (status|log|diff)
#
# ============================================================================
